NAME & TITLE,,,TYPE,ALGN,COST,CONTROL,,EFFECTS,RESOLUTION
Name,Title,,,Algn.,Cost,Field,Forum,🧡 🔷 🟡 ◼️ → ↻,Results
,,Power,Leader,,0,,,,
,,Power,Leader,,0,1,1,"When this is deployed, exhaust 1 card from your hand.",
,,Power,Leader,,0,0,0,"When this is deployed, take up to 2🟡 from your opponent here and add it to this.",
,,Power,Leader,NN,0,0,0,None,
,,Power,Leader,,1,0,0,"When this is deployed, add 1🔷 or 1🟡 here.",
,,Power,Leader,,1,1,1,"When this is deployed, add 1🔷 or 1🟡 to each of your leaders there without effects.",
,,Power,Leader,,1,1,1,"When this is deployed, add 1🔷 or 1🟡 to this if an opponent has a deployed resource.",
,,Power,Leader,,1,1,1,"When this is deployed, choose an opponent that has control value here, they exhaust 1 card from their hand.",
,,Power,Leader,,1,2,2,"When this is deployed, create a leader token with 0🔷 0🟡 on an opposing side of this location.",
,,Power,Leader,,1,1,1,"When this is deployed, draw 1 card.",
,,Power,Leader,,1,2,2,"When this is deployed, each player draws 1 card.",
,,Power,Leader,,1,1,1,"When this is deployed, exhaust 1 card from the top of your deck.",
,,Power,Leader,,1,1,1,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 attachment into your hand.",
,,Power,Leader,,1,1,1,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 event into your hand.",
,,Power,Leader,,1,1,1,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 leader into your hand.",
,,Power,Leader,,1,1,1,"When this is deployed, exhaust the top 3 cards from your deck. From them you may put 1 resource into your hand.",
,,Power,Leader,,1,1,1,"When this is deployed, flip one of your deployed resources into a generic resource.",
,,Power,Leader,,1,1,1,"When this is deployed, gain 1◼️.",
,,Power,Leader,,1,1,1,"When this is deployed, if an opponent locks before your next turn, add 2🔷 or 2🟡 to this.",
,,Power,Leader,,1,1,1,"When this is deployed, if you do not have the advantage, add 1🔷 or 1🟡 to this.",
,,Power,Leader,,1,1,0,"When this is deployed, if you do not have the advantage, add 1🔷 to this.",
,,Power,Leader,,1,0,1,"When this is deployed, if you do not have the advantage, add 1🟡 to this.",
,,Power,Leader,,1,1,1,"When this is deployed, look at the top 1 card of a deck. you may return or exhaust it.",
,,Power,Leader,,1,2,2,"When this is deployed, retire a card from your hand.",
,,Power,Leader,,1,3,3,"When this is deployed, return 1⭐.",
,,Power,Leader,,1,1,1,"When this is deployed, shuffle your exhaust pile into your deck.",
,,Power,Leader,,1,1,1,"When this is deployed, you may pay 1◼️ to add a 1🔷 or 1🟡 to this.",
,,Power,Leader,,1,0,0,"When this is deployed, you may play 1 generic resource, exerted.",
,,Power,Leader,,1,1,1,"When this is deployed, you may look at 1 of your opponent's generic attachments.",
,,Power,Leader,,1,1,1,"When this is deployed, you may look at 1 of your opponent's generic resources.",
,,Power,Leader,,1,1,1,"While this is deployed, if you control a leader here with more 🔷 than this, add 1🔷 or 1🟡 to this.",
,,Power,Leader,,1,3,3,"While this is deployed, at the beginning of your turn, exhaust this or 1 card from your hand.",
,,Power,Leader,,1,1,1,"While this is deployed, if an opponent has only 1 leader here, that leader has 0 control value.",
,,Power,Leader,,1,1,1,"While this is deployed, if this is the only leader at this location, add 1🔷 or 1🟡 to this.",
,,Power,Leader,,1,1,1,"While this is deployed, you may exhaust to draw 2 cards.",
,,Power,Leader,,1,0,1,"While this is deployed to a field, it has Endure.",
,,Power,Leader,,1,1,0,"While this is deployed to a forum, it has Endure.",
,,Power,Leader,,1,0,0,"On your turn, you may exert this to produce 1◼️. This may only be used to pay for cards here.",
,,Power,Leader,,1,1,1,"Whenever this is exhausted, deploy this to your reserve.",
,,Power,Leader,,1,1,1,Expedite (you may deploy this from your exhausted pile as though it were in your hand.),
Rebel,,Power,Leader,,1,1,0,"While this is in your hand, it costs 1◼️ less if your opponent has more control at the field.",
,,Power,Leader,,1,1,1,"While this is in your hand, it costs 1◼️ less for each card in your exhausted pile (min 0◼️).",
,,Power,Leader,,1,1,1,"While this is in your hand, you may exhaust it.",
,,Power,Leader,,1,1,1,"While this is in your hand, you may use your opponent's ready resources to pay for it.",
,,Power,Leader,,1,-1,-1,Infiltrate (You may deploy this on your opponent's side.),
,,Power,Leader,,1,2,2,"When you lock-in, if you have no attachments here, exhaust this.",
,,Power,Leader,,1,1,1,"When you lock-in, if you locked-in first, add 1🔷 or 1🟡 to this.",
,,Power,Leader,NN,1,1,0,None,
,,Power,Leader,NN,1,0,1,None,
,,Power,Leader,NN,1,1,1,None,
,,Power,Leader,,1,1,1,"Protect Attachment (If an effect would target an attachment here, you may have it affect this instead.)",
,,Power,Leader,,1,1,1,"Protect Leader (If an effect would target a leader here, you may have it affects this instead.)",
